numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
02-13-728-8550-000,Ester Roda-Guerra,9120407 CBBA,Av. AmÃ©rica NÂ° 1524,COÃA COÃA,12,258,13,280,196,Salud,3.01.1.77.2193450,294000,441.0,-17.425284,-66.152907,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-12-305-9372-000,Ester Roda-Guerra,9120407 CBBA,Av. CircunvalaciÃ³n NÂ° 238,COÃA COÃA,9,803,14,914,747,Residencial,3.01.1.93.8656542,1954132,2931.2,-17.436516,-66.110693,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-08-912-3676-000,Ernesto Valverde Muro,5761422 CBBA,Av. Beijing NÂ° 3995,COÃA COÃA,8,664,6,294,110,Residencial,3.01.1.42.6649659,507444,761.17,-17.363936,-66.156736,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-19-249-8520-000,Ãfrica del Rivera,5917749 CBBA,Av. Melchor PÃ©rez NÂ° 2572,COÃA COÃA,12,603,46,1171,862,Educativo,3.01.1.65.1992558,1865403,2798.1,-17.412607,-66.197045,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-06-178-3209-000,Camila AlmazÃ¡n,9748213 CBBA,Av. Blanco Galindo NÂ° 2936,LA TEMIBLE CARA CARA,4,622,1,638,375,Industrial,3.01.1.10.2338343,553784,830.68,-17.358715,-66.163806,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-16-761-3292-000,Camila AlmazÃ¡n,9748213 CBBA,Av. Beijing NÂ° 769,1Â° DE MAYO,7,189,30,236,99,Mixto,3.01.1.26.4945893,403088,604.63,-17.418029,-66.167658,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-10-583-6258-000,Camilo del Barco,2766724 CBBA,Av. VillazÃ³n NÂ° 1356,LA TEMIBLE CARA CARA,14,399,8,283,51,Educativo,3.01.1.35.5655629,172347,258.52,-17.384103,-66.159886,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-09-069-1639-000,Curro Batalla FernÃ¡ndez,2768374 CBBA,Av. AmÃ©rica NÂ° 1938,COÃA COÃA,12,61,6,267,104,Educativo,3.01.1.30.9159979,522786,784.18,-17.409691,-66.147492,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-16-285-8749-000,Amaro Planas GÃ³mez,9897906 CBBA,Av. Blanco Galindo NÂ° 2129,COÃA COÃA,8,484,34,699,445,Mixto,3.01.1.86.5976853,484407,726.61,-17.392885,-66.136699,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
15-12-532-9755-000,Luis Miguel RamÃ³n-Murillo,2244307 CBBA,Av. VillazÃ³n NÂ° 3820,LA TEMIBLE CARA CARA,10,861,33,339,292,Mixto,3.01.1.25.9937065,786819,1180.23,-17.435643,-66.150284,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-11-878-2943-000,Emperatriz CÃ¡rdenas Valera,7148410 CBBA,Av. Melchor PÃ©rez NÂ° 1293,COÃA COÃA,11,365,38,978,264,Residencial,3.01.1.76.2080272,677754,1016.63,-17.392501,-66.165062,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-15-018-7232-000,Odalis Zurita Cantero,5458071 CBBA,Av. CircunvalaciÃ³n NÂ° 1817,COÃA COÃA,2,468,38,1040,127,Residencial,3.01.1.54.7014684,1788800,2683.2,-17.416188,-66.141125,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-10-462-6826-000,JosÃ© Mari de JuliÃ¡,8319947 CBBA,Av. AmÃ©rica NÂ° 3917,LA TEMIBLE CARA CARA,13,286,25,898,727,Comercial,3.01.1.24.9679000,650152,975.23,-17.399041,-66.189494,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-11-556-3913-000,Jafet Berto Hernando Navarro,9373978 CBBA,Av. Beijing NÂ° 1486,COÃA COÃA,10,150,28,806,312,Educativo,3.01.1.81.1808669,1379872,2069.81,-17.385543,-66.161339,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-02-346-9765-000,Genoveva Ferrer PeÃ±as,4294616 CBBA,Av. CircunvalaciÃ³n NÂ° 281,LA TEMIBLE CARA CARA,6,317,33,969,486,Residencial,3.01.1.55.8349243,1938000,2907.0,-17.37098,-66.19052,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-01-641-2129-000,Rodrigo Goyo NuÃ±ez Cordero,1971087 CBBA,Av. Blanco Galindo NÂ° 2130,LA TEMIBLE CARA CARA,12,160,13,241,212,Industrial,3.01.1.35.9162579,380539,570.81,-17.46335,-66.128247,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
09-10-737-9065-000,Pastora RincÃ³n Valderrama,2389066 CBBA,Av. AmÃ©rica NÂ° 1980,1Â° DE MAYO,3,668,29,377,206,Mixto,3.01.1.26.4156889,573794,860.69,-17.436493,-66.146541,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
12-15-380-7585-000,Alcides Romeu Romero,1787735 CBBA,Av. Blanco Galindo NÂ° 1559,COÃA COÃA,10,983,23,1052,887,Mixto,3.01.1.35.6212340,2579504,3869.26,-17.456099,-66.151544,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-02-703-1417-000,Maura Somoza Llano,6941568 CBBA,Av. Blanco Galindo NÂ° 848,LA TEMIBLE CARA CARA,4,915,47,161,90,Industrial,3.01.1.84.2516813,377062,565.59,-17.385136,-66.156377,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-12-714-5387-000,Iris Canals,7919330 CBBA,Av. AmÃ©rica NÂ° 4876,COÃA COÃA,13,819,46,851,584,Comercial,3.01.1.49.1344001,1437339,2156.01,-17.402306,-66.171863,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-02-263-2802-000,Margarita Vargas Mateu,9060850 CBBA,Av. Melchor PÃ©rez NÂ° 1325,LA TEMIBLE CARA CARA,14,255,16,1151,215,Industrial,3.01.1.54.7340397,1694272,2541.41,-17.408141,-66.154898,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-14-067-1805-000,Pancho Amores Campo,6260842 CBBA,Av. CircunvalaciÃ³n NÂ° 135,1Â° DE MAYO,1,783,15,403,343,Mixto,3.01.1.37.4086781,901511,1352.27,-17.430326,-66.175275,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
11-19-696-3806-000,Alicia Tejada,7831075 CBBA,Av. Beijing NÂ° 1896,1Â° DE MAYO,9,362,49,712,373,Residencial,3.01.1.51.2115879,1631904,2447.86,-17.377902,-66.140749,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-02-938-3669-000,Olegario Otero Benet,7611756 CBBA,Av. Blanco Galindo NÂ° 3992,LA TEMIBLE CARA CARA,11,617,32,593,514,Residencial,3.01.1.15.6925000,421030,631.54,-17.426797,-66.12664,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-05-912-2547-000,Olimpia Milla Canals,2356714 CBBA,Av. Melchor PÃ©rez NÂ° 4680,LA TEMIBLE CARA CARA,9,691,23,702,189,Educativo,3.01.1.64.4928097,1149174,1723.76,-17.418844,-66.142742,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
04-06-127-0166-000,Olimpia Milla Canals,2356714 CBBA,Av. VillazÃ³n NÂ° 1862,COÃA COÃA,12,448,26,973,685,Residencial,3.01.1.46.5397133,2269036,3403.55,-17.397002,-66.1196,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
